<!doctype html>
<html data-n-head-ssr lang="en" data-n-head="%7B%22lang%22:%7B%22ssr%22:%22en%22%7D%7D">
  <head >
    <meta data-n-head="ssr" charset="utf-8"><meta data-n-head="ssr" name="http-equiv" content="text/html"><meta data-n-head="ssr" name="viewport" content="width=device-width, initial-scale=1"><meta data-n-head="ssr" name="format-detection" content="telephone=no"><meta data-n-head="ssr" data-hid="google-site-verification" name="google-site-verification" content="E_mHMxl8OOc7JXOce6JaGYnsHTczS2spGA35pac5-m0"><meta data-n-head="ssr" data-hid="fb:app_id" name="fb:app_id" content="768253706540902"><meta data-n-head="ssr" data-hid="fb:type" name="fb:type" content="website"><meta data-n-head="ssr" data-hid="fb:site_name" name="fb:site_name" content="Open Government Data (OGD) Platform India"><meta data-n-head="ssr" data-hid="fb:url" name="fb:url" content="https://data.gov.in"><meta data-n-head="ssr" data-hid="fb:title" name="fb:title" content="Open Government Data (OGD) Platform India"><meta data-n-head="ssr" data-hid="og:title" name="og:title" content="Open Government Data (OGD) Platform India"><meta data-n-head="ssr" data-hid="og:description" name="og:description" content="Open Government Data Platform (OGD) India is a single-point of access to Resources in an open format published by Ministries/Departments/Organizations of GoI. Get details of Open Data Events, Visualizations, Blogs, and Infographics."><meta data-n-head="ssr" data-hid="og:type" name="og:type" content="website"><meta data-n-head="ssr" data-hid="og:image" name="og:image" content="https://data.gov.in/images/seo/datagov.png"><meta data-n-head="ssr" data-hid="og:image:url" name="og:image:url" content="https://data.gov.in/images/seo/datagov.png"><meta data-n-head="ssr" data-hid="og:country_name" name="og:country_name" content="India"><meta data-n-head="ssr" data-hid="og:email" name="og:email" content="ndsap[at]gov[dot]in"><meta data-n-head="ssr" data-hid="og:video:type" name="og:video:type" content="application/x-shockwave-flash"><meta data-n-head="ssr" data-hid="twitter:card" name="twitter:card" content="summary"><meta data-n-head="ssr" data-hid="twitter:url" name="twitter:url" content="https://data.gov.in"><meta data-n-head="ssr" data-hid="twitter:title" name="twitter:title" content="Home"><meta data-n-head="ssr" data-hid="dcterms.title" name="dcterms.title" content="Open Government Data (OGD) Platform India"><meta data-n-head="ssr" data-hid="dcterms.format" name="dcterms.format" content="text/html"><meta data-n-head="ssr" data-hid="dcterms.date" name="dcterms.date" content="2022-01-21T11:39+05:30"><meta data-n-head="ssr" data-hid="description" name="description" content="Resource | Smart Cities Mission Data Portal"><meta data-n-head="ssr" data-hid="abstract" name="abstract" content="Resource | Smart Cities Mission Data Portal"><meta data-n-head="ssr" data-hid="keywords" name="keywords" content=""><title>Resource | Smart Cities Mission Data Portal</title><link data-n-head="ssr" rel="icon" type="image/x-icon" href="/favicon.ico"><link data-n-head="ssr" rel="stylesheet" href="/css/swagger-ui.css"><script data-n-head="ssr" src="/js/swagger-ui-bundle.js"></script><script data-n-head="ssr" src="/js/swagger-ui-standalone-preset.js"></script><link rel="preload" href="/_nuxt/02eff41.js" as="script"><link rel="preload" href="/_nuxt/06f8fe8.js" as="script"><link rel="preload" href="/_nuxt/202c893.js" as="script"><link rel="preload" href="/_nuxt/051bd4b.js" as="script"><link rel="preload" href="/_nuxt/ae2cfae.js" as="script"><link rel="preload" href="/_nuxt/cf383d7.js" as="script"><link rel="preload" href="/_nuxt/3554334.js" as="script"><link rel="preload" href="/_nuxt/282a1db.js" as="script"><style data-vue-ssr-id="1e8f693a:0 3fbb0848:0 60adcdbc:0 056e0bfe:0 59b48b0e:0 d961401a:0 3b37cabc:0 79acbf30:0">:root {
  --blue: #007bff;
  --indigo: #6610f2;
  --purple: #6f42c1;
  --pink: #e83e8c;
  --red: #dc3545;
  --orange: #fd7e14;
  --yellow: #ffc107;
  --green: #28a745;
  --teal: #20c997;
  --cyan: #17a2b8;
  --white: #fff;
  --gray: #6c757d;
  --gray-dark: #343a40;
  --primary: #007bff;
  --secondary: #6c757d;
  --success: #28a745;
  --info: #17a2b8;
  --warning: #ffc107;
  --danger: #dc3545;
  --light: #f8f9fa;
  --dark: #343a40;
  --breakpoint-xs: 0;
  --breakpoint-sm: 576px;
  --breakpoint-md: 768px;
  --breakpoint-lg: 992px;
  --breakpoint-xl: 1200px;
  --font-family-sans-serif: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, "Noto Sans", "Liberation Sans", sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol", "Noto Color Emoji";
  --font-family-monospace: SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;
}

*,
*::before,
*::after {
  box-sizing: border-box;
}

html {
  font-family: sans-serif;
  line-height: 1.15;
  -webkit-text-size-adjust: 100%;
  -webkit-tap-highlight-color: rgba(0, 0, 0, 0);
}

article, aside, figcaption, figure, footer, header, hgroup, main, nav, section {
  display: block;
}

body {
  margin: 0;
  font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, "Noto Sans", "Liberation Sans", sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol", "Noto Color Emoji";
  font-size: 1rem;
  font-weight: 400;
  line-height: 1.5;
  color: #212529;
  text-align: left;
  background-color: #fff;
}

[tabindex="-1"]:focus:not(:focus-visible) {
  outline: 0 !important;
}

hr {
  box-sizing: content-box;
  height: 0;
  overflow: visible;
}

h1, h2, h3, h4, h5, h6 {
  margin-top: 0;
  margin-bottom: 0.5rem;
}

p {
  margin-top: 0;
  margin-bottom: 1rem;
}

